@relation TrainSem7

@attribute Gender {Female,Male}
@attribute AgeRange {15-17,18.0,19.0,20-40}
@attribute Ethnicity {KINH,OTHERS}
@attribute Religious {No,Yes}
@attribute PolicyPriority {Yes,No}
@attribute AreaPriority {Yes,No}
@attribute FamilyJob {Worker,Farmer,Gardener,Others,Aquaculture,Business,Employee}
@attribute Province {CaMau-BL,VinhLong,BenTre,HauGiang,Others,KienGiang,AnGiang,TienGiang,DongThap,CanTho,SocTrang}
@attribute SchoolRank numeric
@attribute EntryMarkRange {18.5-30.0,11.5-14.0,5.0-11.0,14.5-18.0}
@attribute FOS {MathPhyInfo,Others,Mechatronics,HydraulicsCivilEng,CS,Environment,Electronics,AquaFoodTech,ChemiBioTech,ForeignTrade,Agronomy,Animal,MBA,Accounting-Finance,AgriEco,Law,HistoryLiterEdu,EngFrenEdu}
@attribute Faculty {Edu,Tech,IT,Others,Economic,Agri,Law}
@attribute EnglishSkill {B,C,N,A}
@attribute Sem6 {Good,VeryGood,Fair,Fail}
@attribute Sem7 {Fair,VeryGood,Fail,Good}

@data
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,14.5-18.0,Electronics,Tech,N,Fail,Fail
Male,15-17,KINH,No,Yes,Yes,Farmer,CanTho,7,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,BenTre,4,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Employee,TienGiang,8,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,18.5-30.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,8,14.5-18.0,Electronics,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Employee,SocTrang,10,18.5-30.0,Electronics,Tech,N,Fair,Fair
Male,19.0,KINH,Yes,Yes,Yes,Gardener,KienGiang,2,11.5-14.0,Electronics,Tech,N,Fair,Fail
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,2,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Aquaculture,KienGiang,8,18.5-30.0,Electronics,Tech,N,Good,Good
Female,18.0,KINH,No,No,No,Farmer,VinhLong,10,11.5-14.0,Electronics,Tech,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,15-17,KINH,No,Yes,Yes,Farmer,VinhLong,2,11.5-14.0,Electronics,Tech,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,Electronics,Tech,N,Fair,Good
Male,19.0,KINH,No,Yes,Yes,Business,VinhLong,5,14.5-18.0,Electronics,Tech,N,Fair,Fair
Male,15-17,KINH,No,No,Yes,Farmer,SocTrang,9,14.5-18.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Aquaculture,SocTrang,9,11.5-14.0,Electronics,Tech,C,Fair,Good
Male,20-40,KINH,No,No,No,Farmer,SocTrang,10,18.5-30.0,Electronics,Tech,A,VeryGood,Good
Male,19.0,KINH,Yes,Yes,Yes,Farmer,AnGiang,2,14.5-18.0,Electronics,Tech,N,Good,Fair
Male,19.0,KINH,No,Yes,No,Employee,VinhLong,1,14.5-18.0,Electronics,Tech,N,Fair,Fair
Male,19.0,KINH,Yes,No,Yes,Gardener,CanTho,6,14.5-18.0,Electronics,Tech,N,Fair,Fail
Male,20-40,KINH,Yes,No,Yes,Farmer,VinhLong,9,14.5-18.0,Electronics,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,No,Gardener,CanTho,4,14.5-18.0,Electronics,Tech,B,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,SocTrang,9,14.5-18.0,Electronics,Tech,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,Electronics,Tech,N,Fair,Fair
Male,18.0,OTHERS,No,No,No,Farmer,SocTrang,10,14.5-18.0,Electronics,Tech,N,Good,Good
Male,19.0,KINH,No,No,Yes,Employee,DongThap,8,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,HauGiang,8,14.5-18.0,Electronics,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Farmer,SocTrang,10,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Gardener,CanTho,6,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,2,14.5-18.0,Electronics,Tech,N,Fail,Fail
Male,20-40,KINH,No,Yes,No,Farmer,AnGiang,2,14.5-18.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,19.0,KINH,No,No,No,Gardener,HauGiang,2,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,CanTho,5,11.5-14.0,Electronics,Tech,N,Fair,Fail
Male,18.0,KINH,No,Yes,No,Farmer,BenTre,4,14.5-18.0,Electronics,Tech,A,VeryGood,Good
Male,18.0,KINH,No,No,Yes,Farmer,KienGiang,4,11.5-14.0,Electronics,Tech,N,Fair,Fail
Male,19.0,KINH,No,No,Yes,Farmer,HauGiang,8,14.5-18.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,DongThap,4,11.5-14.0,Electronics,Tech,N,Fair,Fail
Male,19.0,KINH,No,Yes,No,Farmer,DongThap,5,18.5-30.0,Electronics,Tech,N,Good,Fair
Male,15-17,KINH,No,No,Yes,Aquaculture,Others,9,14.5-18.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,No,No,Farmer,BenTre,6,5.0-11.0,Electronics,Tech,N,Good,Fair
Male,19.0,KINH,No,No,Yes,Gardener,HauGiang,8,14.5-18.0,Electronics,Tech,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Aquaculture,KienGiang,3,11.5-14.0,Electronics,Tech,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,Electronics,Tech,A,Good,Good
Male,19.0,KINH,No,No,Yes,Farmer,HauGiang,5,5.0-11.0,Electronics,Tech,N,Fail,Fail
Male,18.0,KINH,No,Yes,Yes,Gardener,KienGiang,5,11.5-14.0,Electronics,Tech,N,Fair,Fail
Male,19.0,KINH,No,No,Yes,Farmer,HauGiang,8,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Aquaculture,SocTrang,9,18.5-30.0,Electronics,Tech,A,Good,VeryGood
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,8,5.0-11.0,Electronics,Tech,N,Fair,Good
Male,20-40,KINH,No,No,No,Aquaculture,Others,8,5.0-11.0,Electronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,HauGiang,8,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,Electronics,Tech,N,Good,Fair
Male,19.0,KINH,No,Yes,No,Aquaculture,SocTrang,2,18.5-30.0,Electronics,Tech,N,Fair,Fair
Male,15-17,KINH,No,No,Yes,Gardener,CanTho,6,14.5-18.0,Electronics,Tech,A,Good,VeryGood
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,5,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,5,14.5-18.0,Electronics,Tech,B,Good,Good
Male,19.0,KINH,No,Yes,Yes,Farmer,HauGiang,5,14.5-18.0,Electronics,Tech,N,Fail,Fail
Male,15-17,KINH,No,Yes,Yes,Gardener,KienGiang,5,14.5-18.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,HauGiang,2,18.5-30.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Business,CanTho,4,14.5-18.0,Electronics,Tech,N,Fail,Fail
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,14.5-18.0,Electronics,Tech,N,Fail,Fail
Male,19.0,KINH,Yes,Yes,Yes,Farmer,AnGiang,2,14.5-18.0,Electronics,Tech,N,Fair,Fair
Male,19.0,OTHERS,No,Yes,Yes,Aquaculture,HauGiang,5,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Farmer,AnGiang,1,11.5-14.0,Electronics,Tech,N,Fail,Fair
Male,18.0,KINH,No,Yes,Yes,Gardener,VinhLong,2,18.5-30.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,KienGiang,8,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,TienGiang,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Gardener,Others,6,11.5-14.0,HydraulicsCivilEng,Tech,N,Fail,Fair
Male,18.0,KINH,No,No,Yes,Aquaculture,Others,8,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,5,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,B,Fair,Good
Male,19.0,KINH,No,Yes,No,Gardener,AnGiang,2,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Business,CanTho,4,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Business,CaMau-BL,6,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Farmer,AnGiang,2,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Female,18.0,KINH,Yes,No,Yes,Employee,CanTho,7,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,18.0,KINH,Yes,Yes,No,Gardener,AnGiang,1,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,18.0,KINH,No,Yes,Yes,Gardener,CanTho,6,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Female,18.0,KINH,No,No,Yes,Farmer,CanTho,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,Yes,Others,TienGiang,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,9,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Worker,CaMau-BL,6,14.5-18.0,HydraulicsCivilEng,Tech,N,Good,Fail
Male,18.0,KINH,No,Yes,Yes,Gardener,CanTho,5,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,18.0,KINH,No,Yes,No,Gardener,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Farmer,CanTho,7,11.5-14.0,HydraulicsCivilEng,Tech,N,Fail,Fair
Male,18.0,KINH,No,Yes,Yes,Aquaculture,CaMau-BL,6,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,19.0,KINH,No,Yes,No,Gardener,AnGiang,1,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,18.5-30.0,HydraulicsCivilEng,Tech,N,Good,Fair
Male,18.0,KINH,Yes,Yes,No,Farmer,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,No,Business,BenTre,6,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,HauGiang,8,11.5-14.0,HydraulicsCivilEng,Tech,N,Fail,Fair
Male,15-17,KINH,No,No,Yes,Gardener,SocTrang,9,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CanTho,6,11.5-14.0,HydraulicsCivilEng,Tech,N,Fail,Fail
Male,20-40,KINH,Yes,Yes,No,Farmer,AnGiang,3,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Aquaculture,BenTre,3,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,No,Aquaculture,AnGiang,1,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Worker,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,18.0,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,HydraulicsCivilEng,Tech,N,Fail,Fail
Male,15-17,KINH,No,Yes,No,Aquaculture,CanTho,4,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,20-40,KINH,No,Yes,Yes,Aquaculture,KienGiang,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Worker,CaMau-BL,4,14.5-18.0,HydraulicsCivilEng,Tech,B,Good,Good
Male,18.0,KINH,No,Yes,No,Gardener,DongThap,1,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,No,Aquaculture,AnGiang,1,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,6,11.5-14.0,HydraulicsCivilEng,Tech,N,Fail,Fail
Male,20-40,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Aquaculture,KienGiang,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,19.0,KINH,No,No,No,Employee,HauGiang,2,14.5-18.0,HydraulicsCivilEng,Tech,N,Good,Fail
Male,19.0,KINH,No,Yes,Yes,Gardener,CaMau-BL,6,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,15-17,KINH,No,No,Yes,Farmer,CanTho,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Aquaculture,CaMau-BL,6,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,No,Employee,HauGiang,2,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,HauGiang,5,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,9,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Female,19.0,KINH,No,Yes,No,Gardener,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Good
Female,20-40,KINH,No,No,No,Farmer,VinhLong,10,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Gardener,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,VinhLong,10,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,Yes,Aquaculture,KienGiang,5,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Gardener,CanTho,7,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,VinhLong,10,18.5-30.0,HydraulicsCivilEng,Tech,N,Good,Good
Male,20-40,KINH,Yes,No,Yes,Farmer,DongThap,9,14.5-18.0,HydraulicsCivilEng,Tech,B,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,CanTho,5,14.5-18.0,HydraulicsCivilEng,Tech,N,Fail,Fail
Male,20-40,KINH,No,No,No,Farmer,VinhLong,10,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,19.0,OTHERS,No,Yes,Yes,Employee,CaMau-BL,6,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Gardener,HauGiang,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,9,11.5-14.0,HydraulicsCivilEng,Tech,N,Fail,Fair
Male,18.0,KINH,No,No,Yes,Business,VinhLong,9,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,HydraulicsCivilEng,Tech,A,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,VinhLong,1,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,15-17,KINH,No,No,No,Farmer,VinhLong,10,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Employee,HauGiang,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,Yes,No,Yes,Farmer,AnGiang,9,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,KienGiang,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Good,Fair
Male,20-40,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,HydraulicsCivilEng,Tech,A,VeryGood,Good
Female,20-40,KINH,No,Yes,No,Business,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,Others,9,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,8,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,15-17,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Gardener,CanTho,5,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Gardener,SocTrang,9,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,6,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Worker,Others,6,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,18.0,KINH,Yes,Yes,Yes,Worker,TienGiang,3,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Gardener,VinhLong,1,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Female,18.0,KINH,No,No,No,Aquaculture,VinhLong,10,11.5-14.0,HydraulicsCivilEng,Tech,N,Fail,Fail
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,3,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Employee,CanTho,6,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,18.0,KINH,No,Yes,No,Aquaculture,SocTrang,2,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Worker,VinhLong,2,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Business,CanTho,7,18.5-30.0,HydraulicsCivilEng,Tech,A,Good,VeryGood
Male,18.0,KINH,No,Yes,No,Farmer,TienGiang,1,18.5-30.0,HydraulicsCivilEng,Tech,B,Good,Good
Male,19.0,KINH,No,No,Yes,Farmer,HauGiang,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Aquaculture,CaMau-BL,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,18.0,KINH,No,Yes,No,Farmer,AnGiang,2,14.5-18.0,HydraulicsCivilEng,Tech,N,Good,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,TienGiang,5,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,HauGiang,5,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,3,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,Yes,Yes,Yes,Gardener,KienGiang,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,18.0,KINH,Yes,No,Yes,Farmer,CanTho,7,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Others,KienGiang,9,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,HauGiang,5,18.5-30.0,HydraulicsCivilEng,Tech,C,VeryGood,Good
Male,18.0,KINH,Yes,Yes,No,Aquaculture,AnGiang,2,14.5-18.0,HydraulicsCivilEng,Tech,A,Good,VeryGood
Male,18.0,KINH,No,Yes,Yes,Gardener,VinhLong,8,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Employee,Others,8,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,18.5-30.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,No,Farmer,SocTrang,10,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,8,11.5-14.0,HydraulicsCivilEng,Tech,N,Good,Good
Male,18.0,KINH,No,Yes,No,Others,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fail,Fair
Male,18.0,KINH,Yes,Yes,Yes,Business,CanTho,7,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,No,Gardener,CanTho,4,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,VeryGood
Male,20-40,KINH,No,No,Yes,Farmer,Others,7,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,VeryGood
Male,18.0,KINH,No,Yes,No,Employee,CanTho,4,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Female,18.0,KINH,No,Yes,Yes,Farmer,DongThap,4,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,19.0,KINH,No,Yes,Yes,Worker,DongThap,1,18.5-30.0,MathPhyInfo,Edu,A,Fair,Fair
Female,18.0,KINH,No,Yes,No,Business,AnGiang,1,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Business,CanTho,4,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Good
Male,19.0,KINH,No,No,Yes,Farmer,DongThap,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,19.0,KINH,No,Yes,Yes,Worker,KienGiang,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Female,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,4,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,VeryGood
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,6,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,18.0,KINH,No,Yes,No,Farmer,DongThap,5,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Female,20-40,KINH,Yes,Yes,Yes,Farmer,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Good
Female,18.0,KINH,Yes,Yes,No,Farmer,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,C,VeryGood,VeryGood
Male,19.0,KINH,Yes,No,Yes,Farmer,AnGiang,8,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Good
Female,18.0,KINH,No,No,Yes,Aquaculture,BenTre,6,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Good
Female,19.0,KINH,No,No,Yes,Farmer,BenTre,6,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Female,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,7,18.5-30.0,MathPhyInfo,Edu,C,VeryGood,VeryGood
Male,18.0,KINH,No,Yes,No,Worker,TienGiang,1,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,20-40,KINH,No,Yes,Yes,Others,TienGiang,4,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Female,18.0,KINH,No,Yes,Yes,Employee,KienGiang,5,18.5-30.0,MathPhyInfo,Edu,B,Fair,Good
Female,20-40,KINH,Yes,Yes,No,Aquaculture,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,B,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,6,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,BenTre,4,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Female,18.0,KINH,No,Yes,Yes,Farmer,Others,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,18.5-30.0,MathPhyInfo,Edu,C,VeryGood,VeryGood
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,18.5-30.0,MathPhyInfo,Edu,C,VeryGood,VeryGood
Male,19.0,KINH,No,Yes,No,Gardener,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Good
Female,18.0,KINH,No,Yes,Yes,Employee,CanTho,6,18.5-30.0,MathPhyInfo,Edu,C,VeryGood,VeryGood
Female,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,3,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Female,18.0,KINH,No,Yes,Yes,Worker,KienGiang,5,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Male,18.0,KINH,Yes,Yes,Yes,Farmer,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Male,19.0,KINH,No,No,Yes,Farmer,DongThap,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fail
Male,19.0,KINH,No,No,Yes,Farmer,SocTrang,10,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Aquaculture,HauGiang,5,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
